housing,batch,sample_ID,diff_cd45,Immune cells_count,B cells_count,NK cells_count,T cells_count,Cytotoxic T_count,Helper T_count
pair,D,C109-110_1B.fcs,,41860,17514,301,7242,1461,5573
pair,D,C109-110_1W.fcs,,65167,17266,505,9909,1962,7366
pair,D,C109-110_2B.fcs,y,35911,3921,6,298,37,98
pair,D,C109-110_2W.fcs,,47786,17585,379,12432,1944,10139
pair,D,C109-110_3B.fcs,,43813,16751,325,7205,1924,5131
pair,D,C109-110_3W.fcs,,49885,11790,278,12398,2431,9830
pair,D,C109-110_4B.fcs,y,17511,1499,2,118,1,47
pair,D,C109-110_4W.fcs,,48105,15679,373,10864,2718,7864
pair,D,C109-110_5B.fcs,y,15920,823,4,78,4,29
pair,D,C109-110_5W.fcs,,46338,15436,313,9481,2303,7005
pair,D,C109-110_6B.fcs,,46494,16829,282,6615,1958,4479
pair,D,C109-110_6W.fcs,,46772,16687,342,6907,1279,5400
pair,D,C109-110_7B.fcs,y,21418,1179,3,20,4,6
pair,D,C109-110_7W.fcs,,49873,15042,478,11886,2805,8916
pair,D,C109-110_8B.fcs,,59765,21497,340,12496,2982,9307
pair,D,C109-110_8W.fcs,y,16718,1517,4,51,2,30
pair,D,C109-110_9B.fcs,y,14095,2970,5,105,4,52
pair,D,C109-110_9W.fcs,,47981,14109,398,6200,1478,4658
pair,D,C109-110_10B.fcs,,59035,16893,177,13065,2056,10896
pair,D,C109-110_10W.fcs,,55415,10972,356,6776,1185,5515
pair,D,C109-110_11B.fcs,,45713,17111,295,10181,2420,7153
pair,D,C109-110_11W.fcs,y,29372,1185,1,52,3,19
pair,D,C109-110_12B.fcs,,46306,10817,395,9746,1609,8023
pair,D,C109-110_12W.fcs,,44247,14028,334,8864,1503,7208
pair,E,C111-112_1B.fcs,,43933,11774,257,12133,4232,7785
pair,E,C111-112_1W.fcs,y,9580,993,7,127,0,76
pair,E,C111-112_2B.fcs,,44586,11262,527,9023,2009,6835
pair,E,C111-112_2W.fcs,,43510,14044,337,9969,2466,7332
pair,E,C111-112_3B.fcs,,49844,11825,310,9666,2651,6925
pair,E,C111-112_3W.fcs,,38390,11519,344,9677,2776,6780
pair,E,C111-112_4B.fcs,,43305,16219,348,8629,2238,6313
pair,E,C111-112_4W.fcs,,39991,19119,254,7553,1476,6004
pair,E,C111-112_5B.fcs,y,7102,428,2,18,1,5
pair,E,C111-112_5W.fcs,,40239,16822,462,5798,1359,4271
pair,E,C111-112_6B.fcs,y,14245,683,2,14,2,5
pair,E,C111-112_6W.fcs,,44546,15549,228,5748,1120,4550
pair,E,C111-112_7B.fcs,,49393,14215,455,11199,2812,8285
pair,E,C111-112_7W.fcs,,41165,14261,529,5555,846,4453
pair,E,C111-112_8B.fcs,,50118,11794,555,8086,1479,6498
pair,E,C111-112_8W.fcs,,42012,17883,325,7763,1839,5840
pair,E,C111-112_9B.fcs,,44685,15482,641,6589,1189,5307
pair,E,C111-112_9W.fcs,y,13339,1223,1,50,7,18
pair,E,C111-112_10B.fcs,,39362,16431,438,6124,1336,4720
pair,E,C111-112_10W.fcs,,45093,9209,427,10071,2000,7926
pair,E,C111-112_11B.fcs,,43451,10209,539,10349,2120,8120
pair,E,C111-112_11W.fcs,,39950,10318,689,7876,1884,5610
pair,E,C111-112_12B.fcs,,36102,9198,277,5401,1463,3890
pair,E,C111-112_12W.fcs,,41550,13808,309,7726,1985,5645
group,D,C109-1.fcs,,44327,13097,286,10543,2240,7929
group,D,C109-2.fcs,y,7065,465,0,20,2,5
group,D,C109-5.fcs,,46002,11398,351,11078,2903,8007
group,D,C109-6.fcs,,42428,11467,479,7908,2137,5545
group,D,C109-7.fcs,,34239,11825,251,6066,2133,3845
group,D,C109-8.fcs,,37147,4755,256,7235,1981,5176
group,D,C109-9.fcs,,24891,5152,372,4640,1352,3248
group,D,C109-10.fcs,,38700,7977,437,6475,1784,4594
group,D,C109-11.fcs,y,13461,620,1,19,2,5
group,D,C109-12.fcs,,37944,3385,231,6595,1660,4814
group,D,C110-1.fcs,,48487,12728,470,12304,2121,9683
group,D,C110-2.fcs,,43922,13934,273,8362,1585,6443
group,D,C110-5.fcs,y,11667,356,2,28,5,10
group,D,C110-6.fcs,,47467,18208,507,9391,1966,7271
group,D,C110-7.fcs,y,16357,1010,1,19,3,4
group,D,C110-8.fcs,y,12882,748,2,30,1,14
group,D,C110-9.fcs,y,14662,1925,0,25,0,9
group,D,C110-10.fcs,,49353,14479,177,11866,1982,9570
group,D,C110-11.fcs,y,303160,9771,244,10261,2151,7390
group,D,C110-12.fcs,,54277,7408,401,8613,1766,6745
pair,F,C113-114_1B.fcs,,44192,13578,299,8690,2971,5659
pair,F,C113-114_1W.fcs,,42487,13565,360,7707,1658,5861
pair,F,C113-114_2B.fcs,,46539,10758,410,11916,3748,8057
pair,F,C113-114_2W.fcs,,48100,17167,275,9607,1702,7820
pair,F,C113-114_3B.fcs,,48731,9321,724,11794,2941,8739
pair,F,C113-114_3W.fcs,,46778,14230,283,9565,2195,7255
pair,F,C113-114_4B.fcs,,48359,9751,685,11890,2700,9096
pair,F,C113-114_4W.fcs,,48972,15804,435,10795,2900,7791
pair,F,C113-114_5B.fcs,,39630,9903,233,8779,1991,6677
pair,F,C113-114_5W.fcs,,51786,11921,347,13640,3066,10457
pair,F,C113-114_6B.fcs,,41743,16214,239,7273,2245,4935
pair,F,C113-114_6W.fcs,,59274,13891,240,8656,1862,6733
pair,F,C113-114_7B.fcs,,47802,14587,782,8247,2226,5791
pair,F,C113-114_7W.fcs,,40672,9385,525,9981,2525,7388
pair,F,C113-114_8B.fcs,,46564,10952,443,11387,2843,8251
pair,F,C113-114_8W.fcs,,47914,17576,301,10951,2433,8390
pair,F,C113-114_9B.fcs,,61613,12200,342,14440,3615,10749
pair,F,C113-114_9W.fcs,,42869,11686,177,10918,2973,7877
pair,F,C113-114_10B.fcs,,37122,9976,238,11152,3031,8074
pair,F,C113-114_10W.fcs,,41533,14166,205,8587,2504,6021
pair,F,C113-114_11B.fcs,,37018,15898,303,5705,2059,3568
pair,F,C113-114_11W.fcs,,46753,13622,239,10059,2641,7332
pair,F,C113-114_12B.fcs,,37891,14743,370,5880,1742,4068
pair,F,C113-114_12W.fcs,,55432,13419,252,15803,3509,12155
group,E,C111-1.fcs,y,19489,596,0,13,2,4
group,E,C111-2.fcs,,32666,9690,321,7177,900,6216
group,E,C111-5.fcs,,43759,12977,382,9835,1416,8306
group,E,C111-6.fcs,,46911,13862,327,9877,1177,8612
group,E,C111-7.fcs,,42424,13125,305,6350,761,5543
group,E,C111-8.fcs,,33719,7368,284,6507,944,5470
group,E,C111-9.fcs,y,12174,691,1,7,2,2
group,E,C111-10.fcs,,34487,8959,312,6424,1002,5401
group,E,C111-11.fcs,,41748,8115,337,8585,1294,7217
group,E,C111-12.fcs,,38505,10811,165,5465,720,4705
group,E,C112-1.fcs,,41725,11030,280,10506,2718,7737
group,E,C112-2.fcs,,44123,14832,248,9393,1874,7431
group,E,C112-5.fcs,y,15006,975,0,17,2,8
group,E,C112-6.fcs,y,18440,1731,1,21,4,13
group,E,C112-7.fcs,,40865,10451,399,6885,1026,5790
group,E,C112-8.fcs,,45493,11009,379,9568,1006,8519
group,E,C112-9.fcs,,41641,10582,466,6825,833,5946
group,E,C112-10.fcs,,27405,3617,228,5627,1066,4520
group,E,C112-11.fcs,,41557,10039,494,9503,1455,7977
group,E,C112-12.fcs,,38889,7689,197,4591,974,3566
pair,C,1B.fcs,y,7066,975,1,46,2,13
pair,C,1W.fcs,,50239,15404,353,10633,2134,8420
pair,C,2B.fcs,y,5793,290,2,19,2,5
pair,C,2W.fcs,,49702,14546,306,14071,3733,10166
pair,C,3B.fcs,,46491,12777,558,11467,1675,9714
pair,C,3W.fcs,y,8553,843,0,20,1,4
pair,C,4B.fcs,,36264,13655,359,2591,1271,1249
pair,C,4W.fcs,,43707,13952,261,9064,1766,7188
pair,C,6B.fcs,,41043,13424,429,7507,1944,5429
pair,C,6W.fcs,,39743,16325,211,4918,1042,3752
pair,C,8B.fcs,,47303,14337,336,10914,2392,8393
